# control input, output
0.000000000000000000e+00,1.000000000000000056e-01
9.999833334166664464e-03,1.000000000000000056e-01
1.999866669333308020e-02,9.995000000000001106e-02
2.999550020249566046e-02,9.985104998333342585e-02
3.998933418663416089e-02,9.970422378335283553e-02
4.997916927067833082e-02,9.951061843460080880e-02
5.996400647944459539e-02,9.927135351272452224e-02
6.994284733753276806e-02,9.898757046347989030e-02
7.991469396917269541e-02,9.866043192117608662e-02
8.987854919801104014e-02,9.829112101691658832e-02
9.983341664682815475e-02,9.788084067699767687e-02
1.097783008371748109e-01,9.743081291183003367e-02
1.197122072889193617e-01,9.694227809575374499e-02
1.296341426196948587e-01,9.641649423812133357e-02
1.395431146442364934e-01,9.585473624602756926e-02
1.494381324735992167e-01,9.525829517906880817e-02
1.593182066142459774e-01,9.462847749651841223e-02
1.691823490669960295e-01,9.396660429730839537e-02
1.790295734258241789e-01,9.327401055321075940e-02
1.888588949765005742e-01,9.255204433561525779e-02
1.986693307950612164e-01,9.180206603630333695e-02
2.084598998460995556e-01,9.102544758262055835e-02
2.182296230808693227e-01,9.022357164745282987e-02
2.279775235351884088e-01,8.939783085441356525e-02
2.377026264271345779e-01,8.854962697865169374e-02
2.474039592545229371e-01,8.768037014369189919e-02
2.570805518921551180e-01,8.679147801472045232e-02
2.667314366888311472e-01,8.588437498873158216e-02
2.763556485641137650e-01,8.496049138195055361e-02
2.859522251048355335e-01,8.402126261495082571e-02
2.955202066613395462e-01,8.306812839588353925e-02
3.050586364434434983e-01,8.210253190223831821e-02
3.145665606161177630e-01,8.112591896155493809e-02
3.240430283948683710e-01,8.013973723150547013e-02
3.334870921408144007e-01,7.914543537976688470e-02
3.428978074554513977e-01,7.814446226410377838e-02
3.522742332750899430e-01,7.713826611308052805e-02
3.616154319649619864e-01,7.612829370782178695e-02
3.709204694129826785e-01,7.511598956523928006e-02
3.801884151231614273e-01,7.410279512314194017e-02
3.894183423086505225e-01,7.309014792764537138e-02
3.986093279844229453e-01,7.207948082329504458e-02
4.077604530595701493e-01,7.107222114631611687e-02
4.168708024292107628e-01,7.006978992140096285e-02
4.259394650659996118e-01,6.907360106244352094e-02
4.349655341112302342e-01,6.808506057762725439e-02
4.439481069655197842e-01,6.710556577927118127e-02
4.528862853790683318e-01,6.613650449883577698e-02
4.617791755414829002e-01,6.517925430748772175e-02
4.706258881711580244e-01,6.423518174261950986e-02
4.794255386042030054e-01,6.330564154071656457e-02
4.881772468829074785e-01,6.239197587696133224e-02
4.968801378437367466e-01,6.149551361195991495e-02
5.055333412048469421e-01,6.061756954597331132e-02
5.141359916531131891e-01,5.975944368103108806e-02
5.226872289306592201e-01,5.892242049130130138e-02
5.311861979208833962e-01,5.810776820208603949e-02
5.396320487339693051e-01,5.731673807780741231e-02
5.480239367918735560e-01,5.655056371934411019e-02
5.563610229127837759e-01,5.581046037107376123e-02
5.646424733950353714e-01,5.509762423797119613e-02
5.728674601004812850e-01,5.441323181310747659e-02
5.810351605373050843e-01,5.375843921588913804e-02
5.891447579422695036e-01,5.313438154137151148e-02
5.971954413623921099e-01,5.254217222097418843e-02
6.051864057360395455e-01,5.198290239492080883e-02
6.131168519734337963e-01,5.145764029671923145e-02
6.209859870365597168e-01,5.096743064999199879e-02
6.287930240184685937e-01,5.051329407796047860e-02
6.365371822219679787e-01,5.009622652587965297e-02
6.442176872376911279e-01,4.971719869671377412e-02
6.518337710215366121e-01,4.937715550033631301e-02
6.593846719714731019e-01,4.907701551653064626e-02
6.668696350036978915e-01,4.881767047206076598e-02
6.742879116281450536e-01,4.859998473207424036e-02
6.816387600233341226e-01,4.842479480609204051e-02
6.889214451105513115e-01,4.829290886883259859e-02
6.961352386273567117e-01,4.820510629610970377e-02
7.032794192004101497e-01,4.816213721603617576e-02
7.103532724176078172e-01,4.816472207575740044e-02
7.173560908995227914e-01,4.821355122393092274e-02
7.242871743701425613e-01,4.830928450916015943e-02
7.311458297268959017e-01,4.845255089458214842e-02
7.379313711099627637e-01,4.864394808880115328e-02
7.446431199708593018e-01,4.888404219335133749e-02
7.512804051402927064e-01,4.917336736686356291e-02
7.578425628952769610e-01,4.951242550610268633e-02
7.643289370255050841e-01,4.990168594403317226e-02
7.707388788989693040e-01,5.034158516506220121e-02
7.770717475268238417e-01,5.083252653760073764e-02
7.833269096274834142e-01,5.137488006407409796e-02
7.895037396899504678e-01,5.196898214850487197e-02
7.956016200363660307e-01,5.261513538178192589e-02
8.016199408837771934e-01,5.331360834472044508e-02
8.075581004051143319e-01,5.406463542900877273e-02
8.134155047893737445e-01,5.486841667612882972e-02
8.191915683009982629e-01,5.572511763432776849e-02
8.248857133384500662e-01,5.663486923370938259e-02
8.304973704919704769e-01,5.759776767950455095e-02
8.360259786005205251e-01,5.861387436357091280e-02
8.414709848078965049e-01,5.968321579416265704e-02
8.468318446180151948e-01,6.080578354400207469e-02
8.521080219493629704e-01,6.198153421667536300e-02
8.572989891886033664e-01,6.321038943136578214e-02
8.624042272433384282e-01,6.449223582592809867e-02
8.674232255940169667e-01,6.582692507829904227e-02
8.723554823449862772e-01,6.721427394622897511e-02
8.772005042746816583e-01,6.865406432531123704e-02
8.819578068849475150e-01,7.014604332527579755e-02
8.866269144494872689e-01,7.168992336450520642e-02
8.912073600614354163e-01,7.328538228272124533e-02
8.956986856800476238e-01,7.493206347178175963e-02
9.001004421765050889e-01,7.662957602451800354e-02
9.044121893788259481e-01,7.837749490153361753e-02
9.086334961158832879e-01,8.017536111587761360e-02
9.127639402605211005e-01,8.202268193549437647e-02
9.168031087717668504e-01,8.391893110334516792e-02
9.207505977361356564e-01,8.586354907508642054e-02
9.246060124080203169e-01,8.785594327418143334e-02
9.283689672491666212e-01,8.989548836431342227e-02
9.320390859672262884e-01,9.198152653895899644e-02
9.356160015533858676e-01,9.411336782797267986e-02
9.390993563190676019e-01,9.629029042102459079e-02
9.424888019316974841e-01,9.851154100772480104e-02
9.457839994495389480e-01,1.007763351342597091e-01
9.489846193555862008e-01,1.030838575763573933e-01
9.520903415905157541e-01,1.054332627283907919e-01
9.551008555846922654e-01,1.078236750084195505e-01
9.580158602892249187e-01,1.102541892789631328e-01
9.608350642060726754e-01,1.127238712832904222e-01
9.635581854171929583e-01,1.152317580970028260e-01
9.661849516127339887e-01,1.177768585946804836e-01
9.687151001182652266e-01,1.203581539313536841e-01
9.711483779210445810e-01,1.229745980385541365e-01
9.734845416953193942e-01,1.256251181346935419e-01
9.757233578266590879e-01,1.283086152495096499e-01
9.778646024353162547e-01,1.310239647623131221e-01
9.799080613986141941e-01,1.337700169537617001e-01
9.818535303723597840e-01,1.365455975708811942e-01
9.837008148112765804e-01,1.393495084050465627e-01
9.854497299884602546e-01,1.421805278826295538e-01
9.871001010138503728e-01,1.450374116680135661e-01
9.886517628517197398e-01,1.479188932786697219e-01
9.901045603371777526e-01,1.508236847119825974e-01
9.914583481916864338e-01,1.537504770835080026e-01
9.927129910375884769e-01,1.566979412763395973e-01
9.938683634116448617e-01,1.596647286012558009e-01
9.949243497775809297e-01,1.626494714673126507e-01
9.958808445376400309e-01,1.656507840625439931e-01
9.967377520431434101e-01,1.686672630444241983e-01
9.974949866040544455e-01,1.716974882397450108e-01
9.981524724975481266e-01,1.747400233535526259e-01
9.987101439755829979e-01,1.777934166867869703e-01
9.991679452714760101e-01,1.808562018622610346e-01
9.995258306054790598e-01,1.839268985586137994e-01
9.997837641893569938e-01,1.870040132518662190e-01
9.999417202299663021e-01,1.900860399642066434e-01
9.999996829318346103e-01,1.931714610196277326e-01
9.999576464987400826e-01,1.962587478060342783e-01
9.998156151342908471e-01,1.993463615434377945e-01
9.995736030415051099e-01,2.024327540578507723e-01
9.992316344213905133e-01,2.055163685604910473e-01
9.987897434705239608e-01,2.085956404319039004e-01
9.982479743776324632e-01,2.116689980106072344e-01
9.976063813191736740e-01,2.147348633858629507e-01
9.968650284539188888e-01,2.177916531941758715e-01
9.960239899165367339e-01,2.208377794191194732e-01
9.950833498101802066e-01,2.238716501940864467e-01
9.940432021980759592e-01,2.268916706075605472e-01
9.929036510941184890e-01,2.298962435105051383e-01
9.916648104524685703e-01,2.328837703254628133e-01
9.903268041561580359e-01,2.358526518569596941e-01
9.888897660047014648e-01,2.388012891028075957e-01
9.873538397007164402e-01,2.417280840658967700e-01
9.857191788355534889e-01,2.446314405660719449e-01
9.839859468739369230e-01,2.475097650516840664e-01
9.821543171376184711e-01,2.503614674104110982e-01
9.802244727880454755e-01,2.531849617789409534e-01
9.781966068080446552e-01,2.559786673511108002e-01
9.760709219825242089e-01,2.587410091840978144e-01
9.738476308781951474e-01,2.614704190022570929e-01
9.715269558223152968e-01,2.641653359982044091e-01
9.691091288804563053e-01,2.668242076307424937e-01
9.665943918332975393e-01,2.694454904192311595e-01
9.639829961524480906e-01,2.720276507340040339e-01
9.612752029752998917e-01,2.745691655824358257e-01
9.584712830789141602e-01,2.770685233902674405e-01
9.555715168529439474e-01,2.795242247777975364e-01
9.525761942715953445e-01,2.819347833305528850e-01
9.494856148646304561e-01,2.842987263640518458e-01
9.463000876874144707e-01,2.866145956822792051e-01
9.430199312900104935e-01,2.888809483294927372e-01
9.396454736853249168e-01,2.910963573349866773e-01
9.361770523163061020e-01,2.932594124504394051e-01
9.326150140222004836e-01,2.953687208794776864e-01
9.289597150038693130e-01,2.974229079990933777e-01
9.252115207881682624e-01,2.994206180725518807e-01
9.213708061913954417e-01,3.013605149534377969e-01
9.174379552818098249e-01,3.032412827804853439e-01
9.134133613412251940e-01,3.050616266628483064e-01
9.092974268256817094e-01,3.068202733554667994e-01
9.050905633252008808e-01,3.085159719241953868e-01
9.007931915226272679e-01,3.101474944003601020e-01
8.964057411515597984e-01,3.117136364244190716e-01
8.919286509533795870e-01,3.132132178784060583e-01
8.873623686333754756e-01,3.146450835068420049e-01
8.827073508159740678e-01,3.160081035258056614e-01
8.779640629990781431e-01,3.173011742198602603e-01
8.731329795075164490e-01,3.185232185265394755e-01
8.682145834456126421e-01,3.196731866081020113e-01
8.632093666488737105e-01,3.207500564102704343e-01
8.581178296348088708e-01,3.217528342076772518e-01
8.529404815528761619e-01,3.226805551357463941e-01
8.476778401335698376e-01,3.235322837087470926e-01
8.423304316366456712e-01,3.243071143237621912e-01
8.368987907984977159e-01,3.250041717503212579e-01
8.313834607786830810e-01,3.256226116054555808e-01
8.257849931056080450e-01,3.261616208139394568e-01
8.201039476213741741e-01,3.266204180534899582e-01
8.143408924257959924e-01,3.269982541847045177e-01
8.084964038195900926e-01,3.272944126655232822e-01
8.025710662467472334e-01,3.275082099500114530e-01
7.965654722360865359e-01,3.276389958712643269e-01
7.904802223420047680e-01,3.276861540082456337e-01
7.843159250844198294e-01,3.276491020363779261e-01
7.780731968879212035e-01,3.275272920617121608e-01
7.717526620201257126e-01,3.273202109385113245e-01
7.653549525292535627e-01,3.270273805700916192e-01
7.588807081809217925e-01,3.266483581927730473e-01
7.523305763941706692e-01,3.261827366427996755e-01
7.457052121767200337e-01,3.256301446060980154e-01
7.390052780594708048e-01,3.249902468507510633e-01
7.322314440302514216e-01,3.242627444420740912e-01
7.253843874668195468e-01,3.234473749401863829e-01
7.184647930691262507e-01,3.225439125799825502e-01
7.114733527908443378e-01,3.215521684334154973e-01
7.044107657701762504e-01,3.204719905540119318e-01
6.972777382599377738e-01,3.193032641035501440e-01
6.900749835569364166e-01,3.180459114608388260e-01
6.828032219306396922e-01,3.166998923125444176e-01
6.754631805511509546e-01,3.152652037260235685e-01
6.680555934164910115e-01,3.137418802041260779e-01
6.605812012792007248e-01,3.121299937219425558e-01
6.530407515722648215e-01,3.104296537454808158e-01
6.454349983343706798e-01,3.086410072322625098e-01
6.377647021345036471e-01,3.067642386138418886e-01
6.300306299958922107e-01,3.047995697602570164e-01
6.222335553193046875e-01,3.027472599264322550e-01
6.143742578057117543e-01,3.006076056805607744e-01
6.064535233783147072e-01,2.983809408145038367e-01
5.984721441039565493e-01,2.960676362362532621e-01
5.904309181139126839e-01,2.936680998445115320e-01
5.823306495240818670e-01,2.911827763854538120e-01
5.741721483545723093e-01,2.886121472917442810e-01
5.659562304487028017e-01,2.859567305038881457e-01
5.576837173914166446e-01,2.832170802740094362e-01
5.493554364271265866e-01,2.803937869521535564e-01
5.409722203769885551e-01,2.774874767552216737e-01
5.325349075556211620e-01,2.744988115186533517e-01
5.240443416872760940e-01,2.714284884309816626e-01
5.155013718214641605e-01,2.682772397513938922e-01
5.069068522480534300e-01,2.650458325104389501e-01
4.982616424118385678e-01,2.617350681940314172e-01
4.895666068265995263e-01,2.583457824109098855e-01
4.808226149886482559e-01,2.548788445437156214e-01
4.720305412898826436e-01,2.513351573838657482e-01
4.631912649303451812e-01,2.477156567504027462e-01
4.543056698303064578e-01,2.440213110930102569e-01
4.453746445418711453e-01,2.402531210793930061e-01
4.363990821601262948e-01,2.364121191672259037e-01
4.273798802338297786e-01,2.324993691608854551e-01
4.183179406756589724e-01,2.285159657531837252e-01
4.092141696720172916e-01,2.244630340523326439e-01
4.000694775924195090e-01,2.203417290943733842e-01
3.908847788984521898e-01,2.161532353413131435e-01
3.816609920523316712e-01,2.118987661652179944e-01
3.723990394250553115e-01,2.075795633185181510e-01
3.630998472041683245e-01,2.031968963907876125e-01
3.537643453011427019e-01,1.987520622522680469e-01
3.443934672583899848e-01,1.942463844844120324e-01
3.349881501559046626e-01,1.896812127977278439e-01
3.255493345175600184e-01,1.850579224372139731e-01
3.160779642170538084e-01,1.803779135756773677e-01
3.065749863835229294e-01,1.756426106952354294e-01
2.970413513068324018e-01,1.708534619573078006e-01
2.874780123425443867e-01,1.660119385614088339e-01
2.778859258165867763e-01,1.611195340930577924e-01
2.682660509296179163e-01,1.561777638611286656e-01
2.586193496611108311e-01,1.511881642249665869e-01
2.489467866731525647e-01,1.461522919116030605e-01
2.392493292139824257e-01,1.410717233234065338e-01
2.295279470212641948e-01,1.359480538365097080e-01
2.197836122251169422e-01,1.307828970903594790e-01
2.100172992508991532e-01,1.255778842687392816e-01
2.002299847217705320e-01,1.203346633726180281e-01
1.904226473610270420e-01,1.150548984851836182e-01
1.805962678942329147e-01,1.097402690294225214e-01
1.707518289511453236e-01,1.043924690186106841e-01
1.608903149674557609e-01,9.901320630008438040e-02
1.510127120863438421e-01,9.360420179266240592e-02
1.411200080598672135e-01,8.816718871809456348e-02
1.312131921501837883e-01,8.270391182691358423e-02
1.212932550306297513e-01,7.721612661907073516e-02
1.113611886866495843e-01,7.170559855973727970e-02
1.014179863166018575e-01,6.617410229065669169e-02
9.146464223243674918e-02,6.062342083743398058e-02
8.150215176026912034e-02,5.505534481315082357e-02
7.153151114084325968e-02,4.947167161869647778e-02
6.155371742991314760e-02,4.387420464020603400e-02
5.156976839853463779e-02,3.826475244399881598e-02
4.158066243329049116e-02,3.264512796941069356e-02
3.158739843645389650e-02,2.701714771991501479e-02
2.159097572609595950e-02,2.138263095292745539e-02
1.159239393615827535e-02,1.574339886869056959e-02
1.592652916486828225e-03,1.010127379863406949e-02
-8.407247367148618436e-03,4.458078393606895208e-03
-1.840630693305380858e-02,-1.184365187622919528e-03
-2.840352588360378974e-02,-6.824236089205023593e-03
-3.839790450523537790e-02,-1.245971556798503889e-02
-4.838844336841414961e-02,-1.808898780183003374e-02
-5.837414342758008579e-02,-2.371024069610771362e-02
-6.835400612104777784e-02,-2.932166668792704142e-02
-7.832703347086529544e-02,-3.492146354774925548e-02
-8.829222818260759609e-02,-4.050783517797978961e-02
-9.824859374510867827e-02,-4.607899240815330200e-02
-1.081951345301083722e-01,-5.163315378632590824e-02
-1.181308558918178070e-01,-5.716854636629077613e-02
-1.280547642663796837e-01,-6.268340649023552980e-02
-1.379658672712272827e-01,-6.817598056646237414e-02
-1.478631738043185151e-01,-7.364452584179451144e-02
-1.577456941432486548e-01,-7.908731116829520458e-02
-1.676124400442183249e-01,-8.450261776392893609e-02
-1.774624248408605831e-01,-8.988873996679720701e-02
-1.872946635429031670e-01,-9.524398598258507209e-02
-1.971081729346698397e-01,-1.005666786248578387e-01
-2.069019716733997705e-01,-1.058551560478513259e-01
-2.166750803873796205e-01,-1.111077724714028547e-01
-2.264265217738831437e-01,-1.163228988976742484e-01
-2.361553206968969865e-01,-1.214989238193224103e-01
-2.458605042846370159e-01,-1.266342539187774729e-01
-2.555411020268312239e-01,-1.317273147582931070e-01
-2.651961458717733700e-01,-1.367765514604382948e-01
-2.748246703231240207e-01,-1.417804293787048864e-01
-2.844257125364625383e-01,-1.467374347579101790e-01
-2.939983124155676197e-01,-1.516460753840792042e-01
-3.035415127084293285e-01,-1.565048812234967612e-01
-3.130543591029701922e-01,-1.613124050506244134e-01
-3.225359003224789745e-01,-1.660672230645840464e-01
-3.319851882207340843e-01,-1.707679354939146965e-01
-3.414012778768209522e-01,-1.754131671893159605e-01
-3.507832276896198365e-01,-1.800015682040969345e-01
-3.601300994719685566e-01,-1.845318143620561513e-01
-3.694409585444771160e-01,-1.890026078125243425e-01
-3.787148738289980443e-01,-1.934126775723082337e-01
-3.879509179417303111e-01,-1.977607800542805216e-01
-3.971481672859601963e-01,-2.020456995823675939e-01
-4.063057021444168027e-01,-2.062662488926935989e-01
-4.154226067712462611e-01,-2.104212696206466948e-01
-4.244979694835825934e-01,-2.145096327736399355e-01
-4.335308827527177278e-01,-2.185302391893469698e-01
-4.425204432948524613e-01,-2.224820199791998354e-01
-4.514657521614231506e-01,-2.263639369569434567e-01
-4.603659148289983016e-01,-2.301749830520492257e-01
-4.692200412887271299e-01,-2.339141827077975411e-01
-4.780272461353428648e-01,-2.375805922638469792e-01
-4.867866486556993721e-01,-2.411733003231153472e-01
-4.954973729168449248e-01,-2.446914281028060578e-01
-5.041585478536114717e-01,-2.481341297694210912e-01
-5.127693073557237913e-01,-2.515005927576097755e-01
-5.213287903544064905e-01,-2.547900380727109448e-01
-5.298361409084934026e-01,-2.580017205768537769e-01
-5.382905082900176774e-01,-2.611349292584915771e-01
-5.466910470692871726e-01,-2.641889874852501596e-01
-5.550369171994238293e-01,-2.671632532399816906e-01
-5.633272841003700293e-01,-2.700571193399228243e-01
-5.715613187423437269e-01,-2.728700136388639841e-01
-5.797381977287431321e-01,-2.756013992122462453e-01
-5.878571033784827371e-01,-2.782507745251099340e-01
-5.959172238077642403e-01,-2.808176735828274984e-01
-6.039177530112606052e-01,-2.833016660645626406e-01
-6.118578909427192514e-01,-2.857023574394054188e-01
-6.197368435949632826e-01,-2.880193890651421840e-01
-6.275538230792936378e-01,-2.902524382696278216e-01
-6.353080477042756247e-01,-2.924012184147358751e-01
-6.429987420539088339e-01,-2.944654789428719499e-01
-6.506251370651673360e-01,-2.964450054060429607e-01
-6.581864701049049415e-01,-2.983396194774847188e-01
-6.656819850461191956e-01,-3.001491789458585746e-01
-6.731109323435616743e-01,-3.018735776920357661e-01
-6.804725691086940254e-01,-3.035127456484984498e-01
-6.877661591839737687e-01,-3.050666487413930539e-01
-6.949909732164719633e-01,-3.065352888152813593e-01
-7.021462887308054235e-01,-3.079187035406434902e-01
-7.092313902013861471e-01,-3.092169663041942629e-01
-7.162455691239705269e-01,-3.104301860820842252e-01
-7.231881240865121185e-01,-3.115585072960643243e-01
-7.300583608392995361e-01,-3.126021096527017984e-01
-7.368555923643833605e-01,-3.135612079657432716e-01
-7.435791389442746313e-01,-3.144360519617293015e-01
-7.502283282299190281e-01,-3.152269260689729014e-01
-7.568024953079282025e-01,-3.159341491900228283e-01
-7.633009827670733660e-01,-3.165580744577402017e-01
-7.697231407640243717e-01,-3.170990889751256203e-01
-7.760683270883322882e-01,-3.175576135390414945e-01
-7.823359072266528047e-01,-3.179341023479823058e-01
-7.885252544261950325e-01,-3.182290426940534989e-01
-7.946357497573973694e-01,-3.184429546393273136e-01
-8.006667821758176595e-01,-3.185763906767514198e-01
-8.066177485832405347e-01,-3.186299353757942043e-01
-8.124880538879842851e-01,-3.186042050130171166e-01
-8.182771110644102563e-01,-3.184998471877732440e-01
-8.239843412116257815e-01,-3.183175404232368999e-01
-8.296091736113708759e-01,-3.180579937529776635e-01
-8.351510457850934710e-01,-3.177219462932981964e-01
-8.406094035501945338e-01,-3.173101668015630983e-01
-8.459837010754465147e-01,-3.168234532207515608e-01
-8.512734009355744647e-01,-3.162626322104750698e-01
-8.564779741650011546e-01,-3.156285586647060715e-01
-8.615969003107405433e-01,-3.149221152164711213e-01
-8.666296674844442549e-01,-3.141442117297685854e-01
-8.715757724135881901e-01,-3.132957847789755723e-01
-8.764347204918013778e-01,-3.123777971160169309e-01
-8.812060258283253011e-01,-3.113912371255730949e-01
-8.858892112966026966e-01,-3.103371182686108787e-01
-8.904838085819885007e-01,-3.092164785145256611e-01
-8.949893582285834981e-01,-3.080303797621898876e-01
-8.994054096851776814e-01,-3.067799072502073732e-01
-9.037315213503056555e-01,-3.054661689566786076e-01
-9.079672606164054249e-01,-3.040902949887868134e-01
-9.121122039130803438e-01,-3.026534369625195620e-01
-9.161659367494549011e-01,-3.011567673728458572e-01
-9.201280537556240091e-01,-2.996014789546718737e-01
-9.239981587231879123e-01,-2.979887840349045858e-01
-9.277758646448754920e-01,-2.963199138759552986e-01
-9.314607937532425330e-01,-2.945961180110198141e-01
-9.350525775584493937e-01,-2.928186635714757902e-01
-9.385508568851078648e-01,-2.909888346067411313e-01
-9.419552819082009920e-01,-2.891079313969412978e-01
-9.452655121880633171e-01,-2.871772697587364198e-01
-9.484812167044256448e-01,-2.851981803446621000e-01
-9.516020738895160092e-01,-2.831720079363412856e-01
-9.546277716602163954e-01,-2.811001107319268666e-01
-9.575580074492711091e-01,-2.789838596281376537e-01
-9.603924882355433512e-01,-2.768246374972522794e-01
-9.631309305733166681e-01,-2.746238384594286708e-01
-9.657730606206388346e-01,-2.723828671507178001e-01
-9.683186141667071700e-01,-2.701031379871432492e-01
-9.707673366582882934e-01,-2.677860744252190117e-01
-9.731189832251738725e-01,-2.654331082192797897e-01
-9.753733187046664810e-01,-2.630456786759997057e-01
-9.775301176650970092e-01,-2.606252319064757961e-01
-9.795891644283668542e-01,-2.581732200762538731e-01
-9.815502530915155566e-01,-2.556911006536754516e-01
-9.834131875473107742e-01,-2.531803356569243268e-01
-9.851777815038594843e-01,-2.506423909001522787e-01
-9.868438585032365262e-01,-2.480787352390632361e-01
-9.884112519391305973e-01,-2.454908398163355987e-01
-9.898798050735039267e-01,-2.428801773072614967e-01
-9.912493710522669588e-01,-2.402482211659822120e-01
-9.925198129199631625e-01,-2.375964448726979039e-01
-9.936910036334645202e-01,-2.349263211822291142e-01
-9.947628260746755879e-01,-2.322393213743064455e-01
-9.957351730622453490e-01,-2.295369145059639460e-01
-9.966079473622855289e-01,-2.268205666664100950e-01
-9.973810616980932631e-01,-2.240917402347490373e-01
-9.980544387588794475e-01,-2.213518931409226564e-01
-9.986280112074988891e-01,-2.186024781302425557e-01
-9.991017216871848072e-01,-2.158449420318785672e-01
-9.994755228272840242e-01,-2.130807250316685553e-01
-9.997493772479939533e-01,-2.103112599496115287e-01
-9.999232575641008314e-01,-2.075379715224034693e-01
-9.999971463877179723e-01,-2.047622756913725917e-01
-9.999710363300244875e-01,-2.019855788961679721e-01
-9.998449300020043617e-01,-1.992092773745516299e-01
-9.996188400141854391e-01,-1.964347564686418357e-01
-9.992927889753779880e-01,-1.936633899379508750e-01
-9.988668094904141759e-01,-1.908965392795576865e-01
-9.983409441568875664e-01,-1.881355530557514699e-01
-9.977152455608933046e-01,-1.853817662294783286e-01
-9.969897762717695455e-01,-1.826364995079192699e-01
-9.961646088358406814e-01,-1.799010586945231083e-01
-9.952398257691625894e-01,-1.771767340498135723e-01
-9.942155195492713426e-01,-1.744647996612850582e-01
-9.930917926059353862e-01,-1.717665128226970872e-01
-9.918687573109126188e-01,-1.690831134230719734e-01
-9.905465359667131597e-01,-1.664158233456957403e-01
-9.891252607943697983e-01,-1.637658458774164383e-01
-9.876050739202153483e-01,-1.611343651285292444e-01
-9.859861273616703503e-01,-1.585225454635316722e-01
-9.842685830120415647e-01,-1.559315309430268359e-01
-9.824526126243324775e-01,-1.533624447770469135e-01
-9.805383977940689277e-01,-1.508163887900626499e-01
-9.785261299411385227e-01,-1.482944428979393048e-01
-9.764160102906497274e-01,-1.457976645970924523e-01
-9.742082498528090717e-01,-1.433270884660915734e-01
-9.719030694018208072e-01,-1.408837256799522208e-01
-9.695006994538087897e-01,-1.384685635373512358e-01
-9.670013802437660289e-01,-1.360825650009930832e-01
-9.644053617015304614e-01,-1.337266682513479910e-01
-9.617129034267933863e-01,-1.314017862539764159e-01
